0 ItemId(id=0, size=2, spacing=1)
1 ItemId(id=0, size=2, spacing=1)
2 ItemId(id=9999, size=9, spacing=0)
3 ItemId(id=1, size=8, spacing=2)
4 ItemId(id=1, size=8, spacing=2)
5 ItemId(id=1, size=8, spacing=2)
6 ItemId(id=1, size=8, spacing=2)
7 ItemId(id=1, size=8, spacing=2)
8 ItemId(id=1, size=8, spacing=2)
9 ItemId(id=1, size=8, spacing=2)
10 ItemId(id=1, size=8, spacing=2)
11 ItemId(id=9999, size=9, spacing=0)
12 ItemId(id=9999, size=9, spacing=0)
13 ItemId(id=2, size=1, spacing=4)
14 ItemId(id=9999, size=9, spacing=0)
15 ItemId(id=9999, size=9, spacing=0)
16 ItemId(id=9999, size=9, spacing=0)
17 ItemId(id=9999, size=9, spacing=0)
18 ItemId(id=3, size=5, spacing=3)
19 ItemId(id=3, size=5, spacing=3)
20 ItemId(id=3, size=5, spacing=3)
21 ItemId(id=3, size=5, spacing=3)
22 ItemId(id=3, size=5, spacing=3)
23 ItemId(id=9999, size=9, spacing=0)
24 ItemId(id=9999, size=9, spacing=0)
25 ItemId(id=9998, size=9, spacing=5)
26 ItemId(id=4, size=2, spacing=9)
27 ItemId(id=4, size=2, spacing=9)
28 ItemId(id=9998, size=9, spacing=5)
29 ItemId(id=9998, size=9, spacing=5)
30 ItemId(id=9998, size=9, spacing=5)
31 ItemId(id=9998, size=9, spacing=5)
32 ItemId(id=9998, size=9, spacing=5)
33 ItemId(id=9998, size=9, spacing=5)
34 ItemId(id=9998, size=9, spacing=5)
35 ItemId(id=9998, size=9, spacing=5)
36 ItemId(id=9997, size=7, spacing=6)
37 ItemId(id=5, size=6, spacing=7)
38 ItemId(id=5, size=6, spacing=7)
39 ItemId(id=5, size=6, spacing=7)
40 ItemId(id=5, size=6, spacing=7)
41 ItemId(id=5, size=6, spacing=7)
42 ItemId(id=5, size=6, spacing=7)
43 ItemId(id=9997, size=7, spacing=6)
44 ItemId(id=9997, size=7, spacing=6)
45 ItemId(id=9997, size=7, spacing=6)
46 ItemId(id=9997, size=7, spacing=6)
47 ItemId(id=9997, size=7, spacing=6)
48 ItemId(id=9997, size=7, spacing=6)
49 ItemId(id=9996, size=8, spacing=8)
50 ItemId(id=6, size=9, spacing=7)
51 ItemId(id=6, size=9, spacing=7)
52 ItemId(id=6, size=9, spacing=7)
53 ItemId(id=6, size=9, spacing=7)
54 ItemId(id=6, size=9, spacing=7)
55 ItemId(id=6, size=9, spacing=7)
56 ItemId(id=6, size=9, spacing=7)
57 ItemId(id=6, size=9, spacing=7)
58 ItemId(id=6, size=9, spacing=7)
59 ItemId(id=9996, size=8, spacing=8)
60 ItemId(id=9996, size=8, spacing=8)
61 ItemId(id=9996, size=8, spacing=8)
