 615 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Arbre', 'Tambi', 'Snowdin', 'Straylight', 'Faerun')
 622 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Arbre', 'Tambi', 'Snowdin', 'Faerun', 'Straylight')
 646 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Arbre', 'Tambi', 'Straylight', 'Snowdin', 'Faerun')
 624 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Arbre', 'Tambi', 'Straylight', 'Faerun', 'Snowdin')
 607 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Arbre', 'Tambi', 'Faerun', 'Snowdin', 'Straylight')
 578 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Arbre', 'Tambi', 'Faerun', 'Straylight', 'Snowdin')
 601 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Arbre', 'Snowdin', 'Tambi', 'Straylight', 'Faerun')
 562 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Arbre', 'Snowdin', 'Tambi', 'Faerun', 'Straylight')
 586 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Arbre', 'Snowdin', 'Straylight', 'Tambi', 'Faerun')
 545 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Arbre', 'Snowdin', 'Straylight', 'Faerun', 'Tambi')
 593 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Arbre', 'Snowdin', 'Faerun', 'Tambi', 'Straylight')
 591 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Arbre', 'Snowdin', 'Faerun', 'Straylight', 'Tambi')
 750 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Arbre', 'Straylight', 'Tambi', 'Snowdin', 'Faerun')
 713 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Arbre', 'Straylight', 'Tambi', 'Faerun', 'Snowdin')
 704 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Arbre', 'Straylight', 'Snowdin', 'Tambi', 'Faerun')
 694 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Arbre', 'Straylight', 'Snowdin', 'Faerun', 'Tambi')
 682 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Arbre', 'Straylight', 'Faerun', 'Tambi', 'Snowdin')
 709 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Arbre', 'Straylight', 'Faerun', 'Snowdin', 'Tambi')
 721 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Arbre', 'Faerun', 'Tambi', 'Snowdin', 'Straylight')
 723 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Arbre', 'Faerun', 'Tambi', 'Straylight', 'Snowdin')
 767 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Arbre', 'Faerun', 'Snowdin', 'Tambi', 'Straylight')
 750 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Arbre', 'Faerun', 'Snowdin', 'Straylight', 'Tambi')
 738 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Arbre', 'Faerun', 'Straylight', 'Tambi', 'Snowdin')
 719 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Arbre', 'Faerun', 'Straylight', 'Snowdin', 'Tambi')
 516 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Tambi', 'Arbre', 'Snowdin', 'Straylight', 'Faerun')
 523 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Tambi', 'Arbre', 'Snowdin', 'Faerun', 'Straylight')
 665 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Tambi', 'Arbre', 'Straylight', 'Snowdin', 'Faerun')
 643 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Tambi', 'Arbre', 'Straylight', 'Faerun', 'Snowdin')
 682 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Tambi', 'Arbre', 'Faerun', 'Snowdin', 'Straylight')
 653 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Tambi', 'Arbre', 'Faerun', 'Straylight', 'Snowdin')
 620 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Tambi', 'Snowdin', 'Arbre', 'Straylight', 'Faerun')
 637 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Tambi', 'Snowdin', 'Arbre', 'Faerun', 'Straylight')
 779 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Tambi', 'Snowdin', 'Straylight', 'Arbre', 'Faerun')
 718 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Tambi', 'Snowdin', 'Straylight', 'Faerun', 'Arbre')
 786 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Tambi', 'Snowdin', 'Faerun', 'Arbre', 'Straylight')
 708 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Tambi', 'Snowdin', 'Faerun', 'Straylight', 'Arbre')
 651 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Tambi', 'Straylight', 'Arbre', 'Snowdin', 'Faerun')
 788 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Tambi', 'Straylight', 'Arbre', 'Faerun', 'Snowdin')
 661 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Tambi', 'Straylight', 'Snowdin', 'Arbre', 'Faerun')
 749 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Tambi', 'Straylight', 'Snowdin', 'Faerun', 'Arbre')
 639 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Tambi', 'Straylight', 'Faerun', 'Arbre', 'Snowdin')
 590 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Tambi', 'Straylight', 'Faerun', 'Snowdin', 'Arbre')
 622 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Tambi', 'Faerun', 'Arbre', 'Snowdin', 'Straylight')
 742 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Tambi', 'Faerun', 'Arbre', 'Straylight', 'Snowdin')
 612 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Tambi', 'Faerun', 'Snowdin', 'Arbre', 'Straylight')
 693 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Tambi', 'Faerun', 'Snowdin', 'Straylight', 'Arbre')
 583 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Tambi', 'Faerun', 'Straylight', 'Arbre', 'Snowdin')
 544 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Tambi', 'Faerun', 'Straylight', 'Snowdin', 'Arbre')
 449 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Arbre', 'Tambi', 'Straylight', 'Faerun')
 410 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Arbre', 'Tambi', 'Faerun', 'Straylight')
 538 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Arbre', 'Straylight', 'Tambi', 'Faerun')
 497 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Arbre', 'Straylight', 'Faerun', 'Tambi')
 555 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Arbre', 'Faerun', 'Tambi', 'Straylight')
 553 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Arbre', 'Faerun', 'Straylight', 'Tambi')
 567 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Tambi', 'Arbre', 'Straylight', 'Faerun')
 584 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Tambi', 'Arbre', 'Faerun', 'Straylight')
 712 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Tambi', 'Straylight', 'Arbre', 'Faerun')
 651 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Tambi', 'Straylight', 'Faerun', 'Arbre')
 673 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Tambi', 'Faerun', 'Arbre', 'Straylight')
 595 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Tambi', 'Faerun', 'Straylight', 'Arbre')
 552 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Straylight', 'Arbre', 'Tambi', 'Faerun')
 656 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Straylight', 'Arbre', 'Faerun', 'Tambi')
 608 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Straylight', 'Tambi', 'Arbre', 'Faerun')
 636 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Straylight', 'Tambi', 'Faerun', 'Arbre')
 567 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Straylight', 'Faerun', 'Arbre', 'Tambi')
 491 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Straylight', 'Faerun', 'Tambi', 'Arbre')
 615 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Faerun', 'Arbre', 'Tambi', 'Straylight')
 702 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Faerun', 'Arbre', 'Straylight', 'Tambi')
 559 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Faerun', 'Tambi', 'Arbre', 'Straylight')
 626 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Faerun', 'Tambi', 'Straylight', 'Arbre')
 557 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Faerun', 'Straylight', 'Arbre', 'Tambi')
 537 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Faerun', 'Straylight', 'Tambi', 'Arbre')
 663 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Straylight', 'Arbre', 'Tambi', 'Snowdin', 'Faerun')
 626 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Straylight', 'Arbre', 'Tambi', 'Faerun', 'Snowdin')
 603 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Straylight', 'Arbre', 'Snowdin', 'Tambi', 'Faerun')
