{'input': ('beacf', 'afbd', 'bcead', 'cgefa', 'ecdbga', 'efb', 'gbfdeac', 'ecgfbd', 'acbdfe', 'fb'), 'output': ('bf', 'efb', 'bgecdfa', 'egcfa'), 'combined': ['beacf', 'afbd', 'bcead', 'cgefa', 'ecdbga', 'efb', 'gbfdeac', 'ecgfbd', 'acbdfe', 'fb', 'bf', 'efb', 'bgecdfa', 'egcfa'], 'positions': {'bottom_left': {'potential': {'g', 'c'}, 'known': 'g'}, 'top_left': {'potential': {'d', 'a'}, 'known': 'd'}, 'top': {'potential': {'e'}, 'known': 'e'}, 'top_right': {'potential': {'b', 'f'}, 'known': 'f'}, 'bottom_right': {'potential': {'b', 'f'}, 'known': 'b'}, 'bottom': {'potential': {'g', 'c'}, 'known': 'c'}, 'middle': {'potential': {'d', 'a'}, 'known': 'a'}}, 'decode': {'0': {'b', 'f', 'e', 'd', 'g', 'c'}, '1': {'b', 'f'}, '2': {'f', 'e', 'a', 'g', 'c'}, '3': {'b', 'f', 'e', 'a', 'c'}, '4': {'b', 'd', 'f', 'a'}, '5': {'b', 'e', 'd', 'a', 'c'}, '6': {'b', 'e', 'd', 'a', 'g', 'c'}, '7': {'b', 'e', 'f'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'd', 'a', 'c'}}, 'segment_output': [('bf', '1'), ('efb', '7'), ('bgecdfa', '8'), ('egcfa', '2')], 'display_value': '1782'}
{'input': ('cbdgef', 'cdfageb', 'cegbd', 'fecba', 'edgf', 'dcfbe', 'dbcafg', 'df', 'fcd', 'dbegca'), 'output': ('bgcdef', 'dgbec', 'bfeac', 'fdeg'), 'combined': ['cbdgef', 'cdfageb', 'cegbd', 'fecba', 'edgf', 'dcfbe', 'dbcafg', 'df', 'fcd', 'dbegca', 'bgcdef', 'dgbec', 'bfeac', 'fdeg'], 'positions': {'bottom_left': {'potential': {'b', 'a'}, 'known': 'a'}, 'top_left': {'potential': {'e', 'g'}, 'known': 'g'}, 'top': {'potential': {'c'}, 'known': 'c'}, 'top_right': {'potential': {'d', 'f'}, 'known': 'f'}, 'bottom_right': {'potential': {'d', 'f'}, 'known': 'd'}, 'bottom': {'potential': {'b', 'a'}, 'known': 'b'}, 'middle': {'potential': {'e', 'g'}, 'known': 'e'}}, 'decode': {'0': {'f', 'b', 'd', 'a', 'g', 'c'}, '1': {'d', 'f'}, '2': {'b', 'f', 'e', 'a', 'c'}, '3': {'f', 'b', 'e', 'd', 'c'}, '4': {'e', 'g', 'd', 'f'}, '5': {'b', 'e', 'd', 'g', 'c'}, '6': {'b', 'e', 'd', 'a', 'g', 'c'}, '7': {'d', 'c', 'f'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'g', 'c'}}, 'segment_output': [('bgcdef', '9'), ('dgbec', '5'), ('bfeac', '2'), ('fdeg', '4')], 'display_value': '9524'}
{'input': ('bgdcfa', 'dgabf', 'bfdec', 'baefd', 'abeg', 'eda', 'afcdge', 'ea', 'bfceadg', 'dfegba'), 'output': ('efbad', 'fbdea', 'dae', 'fagbd'), 'combined': ['bgdcfa', 'dgabf', 'bfdec', 'baefd', 'abeg', 'eda', 'afcdge', 'ea', 'bfceadg', 'dfegba', 'efbad', 'fbdea', 'dae', 'fagbd'], 'positions': {'bottom_left': {'potential': {'c', 'f'}, 'known': 'c'}, 'top_left': {'potential': {'g', 'b'}, 'known': 'g'}, 'top': {'potential': {'d'}, 'known': 'd'}, 'top_right': {'potential': {'e', 'a'}, 'known': 'e'}, 'bottom_right': {'potential': {'e', 'a'}, 'known': 'a'}, 'bottom': {'potential': {'c', 'f'}, 'known': 'f'}, 'middle': {'potential': {'g', 'b'}, 'known': 'b'}}, 'decode': {'0': {'f', 'e', 'd', 'a', 'g', 'c'}, '1': {'e', 'a'}, '2': {'f', 'b', 'e', 'd', 'c'}, '3': {'f', 'b', 'e', 'd', 'a'}, '4': {'e', 'g', 'b', 'a'}, '5': {'f', 'b', 'd', 'a', 'g'}, '6': {'b', 'f', 'd', 'a', 'g', 'c'}, '7': {'e', 'd', 'a'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'd', 'a', 'g'}}, 'segment_output': [('efbad', '3'), ('fbdea', '3'), ('dae', '7'), ('fagbd', '5')], 'display_value': '3375'}
{'input': ('cfdabe', 'fcgbe', 'gcdeb', 'ecdfgb', 'bdc', 'cdgf', 'cd', 'cfageb', 'bgdae', 'daebfcg'), 'output': ('decbaf', 'cdfg', 'deabg', 'cd'), 'combined': ['cfdabe', 'fcgbe', 'gcdeb', 'ecdfgb', 'bdc', 'cdgf', 'cd', 'cfageb', 'bgdae', 'daebfcg', 'decbaf', 'cdfg', 'deabg', 'cd'], 'positions': {'bottom_left': {'potential': {'e', 'a'}, 'known': 'a'}, 'top_left': {'potential': {'g', 'f'}, 'known': 'f'}, 'top': {'potential': {'b'}, 'known': 'b'}, 'top_right': {'potential': {'d', 'c'}, 'known': 'd'}, 'bottom_right': {'potential': {'d', 'c'}, 'known': 'c'}, 'bottom': {'potential': {'e', 'a'}, 'known': 'e'}, 'middle': {'potential': {'g', 'f'}, 'known': 'g'}}, 'decode': {'0': {'f', 'b', 'e', 'd', 'a', 'c'}, '1': {'d', 'c'}, '2': {'b', 'e', 'd', 'a', 'g'}, '3': {'b', 'e', 'd', 'g', 'c'}, '4': {'g', 'd', 'f', 'c'}, '5': {'f', 'b', 'e', 'g', 'c'}, '6': {'f', 'b', 'e', 'a', 'g', 'c'}, '7': {'d', 'b', 'c'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'g', 'c'}}, 'segment_output': [('decbaf', '0'), ('cdfg', '4'), ('deabg', '2'), ('cd', '1')], 'display_value': '0421'}
{'input': ('eacgdfb', 'fdbeca', 'agedc', 'cbedf', 'dcfgab', 'bgef', 'gdf', 'fdgec', 'fbcged', 'gf'), 'output': ('gf', 'acegd', 'fdeabgc', 'gfd'), 'combined': ['eacgdfb', 'fdbeca', 'agedc', 'cbedf', 'dcfgab', 'bgef', 'gdf', 'fdgec', 'fbcged', 'gf', 'gf', 'acegd', 'fdeabgc', 'gfd'], 'positions': {'bottom_left': {'potential': {'c', 'a'}, 'known': 'a'}, 'top_left': {'potential': {'e', 'b'}, 'known': 'b'}, 'top': {'potential': {'d'}, 'known': 'd'}, 'top_right': {'potential': {'g', 'f'}, 'known': 'g'}, 'bottom_right': {'potential': {'g', 'f'}, 'known': 'f'}, 'bottom': {'potential': {'c', 'a'}, 'known': 'c'}, 'middle': {'potential': {'e', 'b'}, 'known': 'e'}}, 'decode': {'0': {'f', 'b', 'd', 'a', 'g', 'c'}, '1': {'g', 'f'}, '2': {'e', 'd', 'a', 'g', 'c'}, '3': {'f', 'e', 'd', 'g', 'c'}, '4': {'f', 'e', 'g', 'b'}, '5': {'f', 'b', 'e', 'd', 'c'}, '6': {'f', 'b', 'e', 'd', 'a', 'c'}, '7': {'g', 'd', 'f'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'g', 'c'}}, 'segment_output': [('gf', '1'), ('acegd', '2'), ('fdeabgc', '8'), ('gfd', '7')], 'display_value': '1287'}
{'input': ('egcd', 'aebdcf', 'gbeca', 'eg', 'edfcbga', 'gbe', 'cfbag', 'bdeca', 'gadbec', 'bdgefa'), 'output': ('caegfbd', 'dgcebfa', 'eg', 'bgdfae'), 'combined': ['egcd', 'aebdcf', 'gbeca', 'eg', 'edfcbga', 'gbe', 'cfbag', 'bdeca', 'gadbec', 'bdgefa', 'caegfbd', 'dgcebfa', 'eg', 'bgdfae'], 'positions': {'bottom_left': {'potential': {'f', 'a'}, 'known': 'f'}, 'top_left': {'potential': {'d', 'c'}, 'known': 'd'}, 'top': {'potential': {'b'}, 'known': 'b'}, 'top_right': {'potential': {'e', 'g'}, 'known': 'g'}, 'bottom_right': {'potential': {'e', 'g'}, 'known': 'e'}, 'bottom': {'potential': {'f', 'a'}, 'known': 'a'}, 'middle': {'potential': {'d', 'c'}, 'known': 'c'}}, 'decode': {'0': {'f', 'b', 'e', 'd', 'a', 'g'}, '1': {'e', 'g'}, '2': {'f', 'b', 'a', 'g', 'c'}, '3': {'b', 'e', 'a', 'g', 'c'}, '4': {'e', 'g', 'd', 'c'}, '5': {'b', 'e', 'd', 'a', 'c'}, '6': {'f', 'b', 'e', 'd', 'a', 'c'}, '7': {'e', 'g', 'b'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'e', 'd', 'a', 'g', 'c'}}, 'segment_output': [('caegfbd', '8'), ('dgcebfa', '8'), ('eg', '1'), ('bgdfae', '0')], 'display_value': '8810'}
{'input': ('fcgab', 'egafb', 'gedbca', 'gfc', 'cf', 'ceagdf', 'cafbdeg', 'gcafbd', 'dbagc', 'cfdb'), 'output': ('dbecga', 'dbgcefa', 'cfg', 'fcg'), 'combined': ['fcgab', 'egafb', 'gedbca', 'gfc', 'cf', 'ceagdf', 'cafbdeg', 'gcafbd', 'dbagc', 'cfdb', 'dbecga', 'dbgcefa', 'cfg', 'fcg'], 'positions': {'bottom_left': {'potential': {'e', 'a'}, 'known': 'e'}, 'top_left': {'potential': {'d', 'b'}, 'known': 'd'}, 'top': {'potential': {'g'}, 'known': 'g'}, 'top_right': {'potential': {'c', 'f'}, 'known': 'f'}, 'bottom_right': {'potential': {'c', 'f'}, 'known': 'c'}, 'bottom': {'potential': {'e', 'a'}, 'known': 'a'}, 'middle': {'potential': {'d', 'b'}, 'known': 'b'}}, 'decode': {'0': {'f', 'e', 'd', 'a', 'g', 'c'}, '1': {'c', 'f'}, '2': {'b', 'f', 'e', 'a', 'g'}, '3': {'b', 'f', 'a', 'g', 'c'}, '4': {'b', 'd', 'f', 'c'}, '5': {'b', 'd', 'a', 'g', 'c'}, '6': {'b', 'e', 'd', 'a', 'g', 'c'}, '7': {'g', 'c', 'f'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'd', 'a', 'g', 'c'}}, 'segment_output': [('dbecga', '6'), ('dbgcefa', '8'), ('cfg', '7'), ('fcg', '7')], 'display_value': '6877'}
{'input': ('geacd', 'bg', 'cbfead', 'efgabcd', 'fbace', 'ceabg', 'efbadg', 'gfbc', 'gab', 'geabcf'), 'output': ('cfbg', 'fabce', 'bg', 'fdgeacb'), 'combined': ['geacd', 'bg', 'cbfead', 'efgabcd', 'fbace', 'ceabg', 'efbadg', 'gfbc', 'gab', 'geabcf', 'cfbg', 'fabce', 'bg', 'fdgeacb'], 'positions': {'bottom_left': {'potential': {'e', 'd'}, 'known': 'd'}, 'top_left': {'potential': {'c', 'f'}, 'known': 'f'}, 'top': {'potential': {'a'}, 'known': 'a'}, 'top_right': {'potential': {'g', 'b'}, 'known': 'g'}, 'bottom_right': {'potential': {'g', 'b'}, 'known': 'b'}, 'bottom': {'potential': {'e', 'd'}, 'known': 'e'}, 'middle': {'potential': {'c', 'f'}, 'known': 'c'}}, 'decode': {'0': {'b', 'f', 'e', 'd', 'a', 'g'}, '1': {'g', 'b'}, '2': {'e', 'd', 'a', 'g', 'c'}, '3': {'b', 'e', 'a', 'g', 'c'}, '4': {'b', 'g', 'c', 'f'}, '5': {'b', 'f', 'e', 'a', 'c'}, '6': {'b', 'f', 'e', 'd', 'a', 'c'}, '7': {'g', 'b', 'a'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'a', 'g', 'c'}}, 'segment_output': [('cfbg', '4'), ('fabce', '5'), ('bg', '1'), ('fdgeacb', '8')], 'display_value': '4518'}
{'input': ('bfceg', 'ca', 'baefc', 'caedfb', 'acfedgb', 'cfad', 'edacbg', 'eac', 'debaf', 'bdfage'), 'output': ('geadbc', 'bfgeacd', 'efagcdb', 'cefbg'), 'combined': ['bfceg', 'ca', 'baefc', 'caedfb', 'acfedgb', 'cfad', 'edacbg', 'eac', 'debaf', 'bdfage', 'geadbc', 'bfgeacd', 'efagcdb', 'cefbg'], 'positions': {'bottom_left': {'potential': {'g', 'b'}, 'known': 'g'}, 'top_left': {'potential': {'d', 'f'}, 'known': 'd'}, 'top': {'potential': {'e'}, 'known': 'e'}, 'top_right': {'potential': {'c', 'a'}, 'known': 'c'}, 'bottom_right': {'potential': {'c', 'a'}, 'known': 'a'}, 'bottom': {'potential': {'g', 'b'}, 'known': 'b'}, 'middle': {'potential': {'d', 'f'}, 'known': 'f'}}, 'decode': {'0': {'b', 'e', 'd', 'a', 'g', 'c'}, '1': {'c', 'a'}, '2': {'b', 'f', 'e', 'g', 'c'}, '3': {'b', 'f', 'e', 'a', 'c'}, '4': {'d', 'f', 'a', 'c'}, '5': {'b', 'f', 'e', 'd', 'a'}, '6': {'f', 'b', 'e', 'd', 'a', 'g'}, '7': {'e', 'c', 'a'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'a', 'c'}}, 'segment_output': [('geadbc', '0'), ('bfgeacd', '8'), ('efagcdb', '8'), ('cefbg', '2')], 'display_value': '0882'}
{'input': ('fd', 'dcfbge', 'fcad', 'dfg', 'bgaefc', 'fdcgab', 'fgdceab', 'afdbg', 'cbagf', 'gdaeb'), 'output': ('aecdgfb', 'dbcfag', 'cdaf', 'gfecba'), 'combined': ['fd', 'dcfbge', 'fcad', 'dfg', 'bgaefc', 'fdcgab', 'fgdceab', 'afdbg', 'cbagf', 'gdaeb', 'aecdgfb', 'dbcfag', 'cdaf', 'gfecba'], 'positions': {'bottom_left': {'potential': {'e', 'b'}, 'known': 'e'}, 'top_left': {'potential': {'c', 'a'}, 'known': 'c'}, 'top': {'potential': {'g'}, 'known': 'g'}, 'top_right': {'potential': {'d', 'f'}, 'known': 'd'}, 'bottom_right': {'potential': {'d', 'f'}, 'known': 'f'}, 'bottom': {'potential': {'e', 'b'}, 'known': 'b'}, 'middle': {'potential': {'c', 'a'}, 'known': 'a'}}, 'decode': {'0': {'f', 'b', 'e', 'd', 'g', 'c'}, '1': {'d', 'f'}, '2': {'b', 'e', 'd', 'a', 'g'}, '3': {'b', 'f', 'd', 'a', 'g'}, '4': {'d', 'c', 'f', 'a'}, '5': {'b', 'f', 'a', 'g', 'c'}, '6': {'f', 'b', 'e', 'a', 'g', 'c'}, '7': {'g', 'd', 'f'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'd', 'a', 'g', 'c'}}, 'segment_output': [('aecdgfb', '8'), ('dbcfag', '9'), ('cdaf', '4'), ('gfecba', '6')], 'display_value': '8946'}
{'input': ('dabce', 'gceab', 'fegcab', 'fbdca', 'adeg', 'gcabdfe', 'gedbac', 'ed', 'egdfbc', 'deb'), 'output': ('fdegcb', 'acbdf', 'ed', 'gdae'), 'combined': ['dabce', 'gceab', 'fegcab', 'fbdca', 'adeg', 'gcabdfe', 'gedbac', 'ed', 'egdfbc', 'deb', 'fdegcb', 'acbdf', 'ed', 'gdae'], 'positions': {'bottom_left': {'potential': {'c', 'f'}, 'known': 'f'}, 'top_left': {'potential': {'g', 'a'}, 'known': 'g'}, 'top': {'potential': {'b'}, 'known': 'b'}, 'top_right': {'potential': {'e', 'd'}, 'known': 'd'}, 'bottom_right': {'potential': {'e', 'd'}, 'known': 'e'}, 'bottom': {'potential': {'c', 'f'}, 'known': 'c'}, 'middle': {'potential': {'g', 'a'}, 'known': 'a'}}, 'decode': {'0': {'f', 'b', 'e', 'd', 'g', 'c'}, '1': {'e', 'd'}, '2': {'f', 'b', 'd', 'a', 'c'}, '3': {'b', 'e', 'd', 'a', 'c'}, '4': {'e', 'g', 'd', 'a'}, '5': {'b', 'e', 'a', 'g', 'c'}, '6': {'f', 'b', 'e', 'a', 'g', 'c'}, '7': {'e', 'd', 'b'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'e', 'd', 'a', 'g', 'c'}}, 'segment_output': [('fdegcb', '0'), ('acbdf', '2'), ('ed', '1'), ('gdae', '4')], 'display_value': '0214'}
