{Vector(row=43, col=79, direction='up'): (42, 79)}
{Vector(row=42, col=79, direction='up'): (41, 79)}
{Vector(row=41, col=79, direction='up'): (40, 79)}
{Vector(row=40, col=79, direction='up'): (39, 79)}
{Vector(row=39, col=79, direction='up'): (38, 79)}
{Vector(row=38, col=79, direction='up'): (37, 79)}
{Vector(row=37, col=79, direction='up'): (36, 79)}
{Vector(row=36, col=79, direction='up'): (35, 79)}
{Vector(row=35, col=79, direction='up'): (34, 79)}
{Vector(row=34, col=79, direction='up'): (33, 79)}
{Vector(row=33, col=79, direction='up'): (32, 79)}
{Vector(row=32, col=79, direction='up'): (31, 79)}
{Vector(row=31, col=79, direction='up'): (30, 79)}
{Vector(row=30, col=79, direction='up'): (29, 79)}
{Vector(row=29, col=79, direction='up'): (28, 79)}
{Vector(row=28, col=79, direction='up'): (27, 79)}
{Vector(row=27, col=79, direction='up'): (26, 79)}
{Vector(row=26, col=79, direction='up'): (25, 79)}
{Vector(row=25, col=79, direction='up'): (24, 79)}
{Vector(row=24, col=79, direction='up'): (23, 79)}
{Vector(row=23, col=79, direction='up'): (22, 79)}
{Vector(row=22, col=79, direction='up'): (21, 79)}
{Vector(row=21, col=79, direction='up'): (20, 79)}
{Vector(row=20, col=79, direction='up'): (19, 79)}
{Vector(row=19, col=79, direction='up'): (18, 79)}
{Vector(row=18, col=79, direction='up'): (17, 79)}
{Vector(row=17, col=79, direction='up'): (16, 79)}
{Vector(row=16, col=79, direction='right'): (16, 80)}
{Vector(row=16, col=80, direction='right'): (16, 81)}
{Vector(row=16, col=81, direction='right'): (16, 82)}
{Vector(row=16, col=82, direction='right'): (16, 83)}
{Vector(row=16, col=83, direction='right'): (16, 84)}
{Vector(row=16, col=84, direction='right'): (16, 85)}
{Vector(row=16, col=85, direction='right'): (16, 86)}
{Vector(row=16, col=86, direction='right'): (16, 87)}
{Vector(row=16, col=87, direction='right'): (16, 88)}
{Vector(row=16, col=88, direction='right'): (16, 89)}
{Vector(row=16, col=89, direction='right'): (16, 90)}
{Vector(row=16, col=90, direction='right'): (16, 91)}
{Vector(row=16, col=91, direction='right'): (16, 92)}
{Vector(row=16, col=92, direction='right'): (16, 93)}
{Vector(row=16, col=93, direction='right'): (16, 94)}
{Vector(row=16, col=94, direction='right'): (16, 95)}
{Vector(row=16, col=95, direction='right'): (16, 96)}
{Vector(row=16, col=96, direction='right'): (16, 97)}
{Vector(row=16, col=97, direction='right'): (16, 98)}
{Vector(row=16, col=98, direction='right'): (16, 99)}
{Vector(row=16, col=99, direction='right'): (16, 100)}
{Vector(row=16, col=100, direction='right'): (16, 101)}
{Vector(row=16, col=101, direction='right'): (16, 102)}
{Vector(row=16, col=102, direction='right'): (16, 103)}
{Vector(row=16, col=103, direction='right'): (16, 104)}
{Vector(row=16, col=104, direction='right'): (16, 105)}
